2024-01-17 18:31:49,834 - cli.py - This is Paynt version 0.1.0.
2024-01-17 18:31:49,834 - sketch.py - loading sketch from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.templ ...
2024-01-17 18:31:49,834 - sketch.py - assuming sketch in PRISM format...
2024-01-17 18:31:49,838 - prism_parser.py - PRISM model type: MDP
2024-01-17 18:31:49,838 - prism_parser.py - processing hole definitions...
2024-01-17 18:31:49,839 - prism_parser.py - loading properties from /home/fpmk/research/synthesis/experiments/../models/mdp/cav24/obstacles-10-9-pull/sketch.props ...
2024-01-17 18:31:49,841 - prism_parser.py - found the following specification: constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,841 - jani.py - constructing JANI program...
2024-01-17 18:31:49,844 - jani.py - constructing the quotient...
2024-01-17 18:31:49,862 - jani.py - associating choices of the quotient with hole assignments...
2024-01-17 18:31:49,863 - sketch.py - sketch parsing OK
2024-01-17 18:31:49,864 - sketch.py - constructed explicit quotient having 1072 states and 2017 actions
2024-01-17 18:31:49,864 - sketch.py - found the following specification constraints: P>9/10 [F ((x = 10) & (y = 10))]; 
2024-01-17 18:31:49,865 - mdp_family.py - associating choices with action labels...
2024-01-17 18:31:49,871 - synthesizer.py - evaluation initiated, design space: 387420489
> progress 0.002%, elapsed 3 s, estimated 137327 s (38 hours), iters = {game: 72, MDP: 31}
> progress 0.281%, elapsed 3111 s, estimated 1106151 s (12 days), iters = {game: 120929, MDP: 100857}
> progress 0.281%, elapsed 3114 s, estimated 1106107 s (12 days), iters = {game: 121029, MDP: 100890}
> progress 0.282%, elapsed 3117 s, estimated 1105379 s (12 days), iters = {game: 121122, MDP: 101124}
> progress 0.282%, elapsed 3120 s, estimated 1104947 s (12 days), iters = {game: 121216, MDP: 101276}
> progress 0.282%, elapsed 3123 s, estimated 1105251 s (12 days), iters = {game: 121313, MDP: 101307}
> progress 0.282%, elapsed 3126 s, estimated 1105555 s (12 days), iters = {game: 121426, MDP: 101344}
> progress 0.284%, elapsed 3129 s, estimated 1100201 s (12 days), iters = {game: 121534, MDP: 101381}
> progress 0.294%, elapsed 3132 s, estimated 1064715 s (12 days), iters = {game: 121628, MDP: 101412}
> progress 0.298%, elapsed 3135 s, estimated 1049992 s (12 days), iters = {game: 121724, MDP: 101445}
> progress 0.298%, elapsed 3138 s, estimated 1050208 s (12 days), iters = {game: 121794, MDP: 101469}
> progress 0.298%, elapsed 3141 s, estimated 1051095 s (12 days), iters = {game: 121846, MDP: 101486}
> progress 0.299%, elapsed 3144 s, estimated 1051515 s (12 days), iters = {game: 121922, MDP: 101510}
> progress 0.303%, elapsed 3147 s, estimated 1036293 s (11 days), iters = {game: 122010, MDP: 101540}
> progress 0.305%, elapsed 3150 s, estimated 1029852 s (11 days), iters = {game: 122098, MDP: 101569}
> progress 0.308%, elapsed 3153 s, estimated 1023914 s (11 days), iters = {game: 122180, MDP: 101596}
> progress 0.314%, elapsed 3156 s, estimated 1002243 s (11 days), iters = {game: 122263, MDP: 101624}
> progress 0.32%, elapsed 3160 s, estimated 987259 s (11 days), iters = {game: 122352, MDP: 101657}
> progress 0.32%, elapsed 3163 s, estimated 987641 s (11 days), iters = {game: 122416, MDP: 101677}
> progress 0.32%, elapsed 3166 s, estimated 987562 s (11 days), iters = {game: 122477, MDP: 101697}
> progress 0.32%, elapsed 3169 s, estimated 987520 s (11 days), iters = {game: 122550, MDP: 101721}
> progress 0.321%, elapsed 3172 s, estimated 987912 s (11 days), iters = {game: 122604, MDP: 101739}
> progress 0.321%, elapsed 3175 s, estimated 987789 s (11 days), iters = {game: 122685, MDP: 101766}
> progress 0.321%, elapsed 3178 s, estimated 987571 s (11 days), iters = {game: 122775, MDP: 101796}
> progress 0.322%, elapsed 3181 s, estimated 987868 s (11 days), iters = {game: 122851, MDP: 101821}
> progress 0.322%, elapsed 3184 s, estimated 987778 s (11 days), iters = {game: 122926, MDP: 101846}
> progress 0.322%, elapsed 3187 s, estimated 988147 s (11 days), iters = {game: 122987, MDP: 101867}
> progress 0.322%, elapsed 3191 s, estimated 988573 s (11 days), iters = {game: 123049, MDP: 101888}
> progress 0.323%, elapsed 3194 s, estimated 988871 s (11 days), iters = {game: 123111, MDP: 101907}
> progress 0.323%, elapsed 3197 s, estimated 988527 s (11 days), iters = {game: 123213, MDP: 101941}
> progress 0.323%, elapsed 3200 s, estimated 988889 s (11 days), iters = {game: 123315, MDP: 101976}
> progress 0.324%, elapsed 3203 s, estimated 988348 s (11 days), iters = {game: 123412, MDP: 102008}
> progress 0.324%, elapsed 3206 s, estimated 988127 s (11 days), iters = {game: 123501, MDP: 102037}
> progress 0.325%, elapsed 3209 s, estimated 987150 s (11 days), iters = {game: 123605, MDP: 102071}
> progress 0.326%, elapsed 3212 s, estimated 984611 s (11 days), iters = {game: 123689, MDP: 102100}
> progress 0.326%, elapsed 3215 s, estimated 983707 s (11 days), iters = {game: 123773, MDP: 102129}
> progress 0.327%, elapsed 3218 s, estimated 983922 s (11 days), iters = {game: 123857, MDP: 102157}
> progress 0.327%, elapsed 3221 s, estimated 982908 s (11 days), iters = {game: 123939, MDP: 102196}
> progress 0.327%, elapsed 3224 s, estimated 983686 s (11 days), iters = {game: 124033, MDP: 102479}
> progress 0.328%, elapsed 3227 s, estimated 983389 s (11 days), iters = {game: 124126, MDP: 102570}
> progress 0.328%, elapsed 3230 s, estimated 983711 s (11 days), iters = {game: 124226, MDP: 102603}
> progress 0.329%, elapsed 3233 s, estimated 980798 s (11 days), iters = {game: 124335, MDP: 102638}
> progress 0.332%, elapsed 3236 s, estimated 973383 s (11 days), iters = {game: 124424, MDP: 102668}
> progress 0.335%, elapsed 3239 s, estimated 964163 s (11 days), iters = {game: 124520, MDP: 102701}
> progress 0.339%, elapsed 3242 s, estimated 954489 s (11 days), iters = {game: 124621, MDP: 102734}
> progress 0.341%, elapsed 3245 s, estimated 951348 s (11 days), iters = {game: 124716, MDP: 102768}
> progress 0.341%, elapsed 3248 s, estimated 952000 s (11 days), iters = {game: 124783, MDP: 102790}
> progress 0.341%, elapsed 3251 s, estimated 952671 s (11 days), iters = {game: 124860, MDP: 102814}
> progress 0.342%, elapsed 3254 s, estimated 950777 s (11 days), iters = {game: 124952, MDP: 102845}
> progress 0.342%, elapsed 3257 s, estimated 950030 s (10 days), iters = {game: 125031, MDP: 102873}
> progress 0.342%, elapsed 3260 s, estimated 950818 s (11 days), iters = {game: 125097, MDP: 102894}
> progress 0.343%, elapsed 3263 s, estimated 950176 s (10 days), iters = {game: 125191, MDP: 102924}
> progress 0.344%, elapsed 3266 s, estimated 948167 s (10 days), iters = {game: 125285, MDP: 102956}
> progress 0.344%, elapsed 3270 s, estimated 948878 s (10 days), iters = {game: 125344, MDP: 102976}
> progress 0.344%, elapsed 3273 s, estimated 949691 s (10 days), iters = {game: 125390, MDP: 102991}
> progress 0.344%, elapsed 3276 s, estimated 949957 s (10 days), iters = {game: 125462, MDP: 103014}
> progress 0.347%, elapsed 3279 s, estimated 944536 s (10 days), iters = {game: 125566, MDP: 103048}
> progress 0.349%, elapsed 3282 s, estimated 938282 s (10 days), iters = {game: 125670, MDP: 103082}
> progress 0.355%, elapsed 3285 s, estimated 925211 s (10 days), iters = {game: 125761, MDP: 103113}
> progress 0.365%, elapsed 3288 s, estimated 898731 s (10 days), iters = {game: 125835, MDP: 103141}
> progress 0.366%, elapsed 3291 s, estimated 898781 s (10 days), iters = {game: 125901, MDP: 103162}
> progress 0.366%, elapsed 3294 s, estimated 898879 s (10 days), iters = {game: 125976, MDP: 103187}
> progress 0.366%, elapsed 3297 s, estimated 898786 s (10 days), iters = {game: 126053, MDP: 103212}
> progress 0.367%, elapsed 3300 s, estimated 898395 s (10 days), iters = {game: 126147, MDP: 103243}
> progress 0.367%, elapsed 3303 s, estimated 898448 s (10 days), iters = {game: 126236, MDP: 103274}
> progress 0.367%, elapsed 3306 s, estimated 898632 s (10 days), iters = {game: 126301, MDP: 103295}
> progress 0.368%, elapsed 3309 s, estimated 898928 s (10 days), iters = {game: 126360, MDP: 103314}
> progress 0.368%, elapsed 3312 s, estimated 898915 s (10 days), iters = {game: 126439, MDP: 103341}
> progress 0.368%, elapsed 3315 s, estimated 899118 s (10 days), iters = {game: 126508, MDP: 103364}
> progress 0.369%, elapsed 3318 s, estimated 898940 s (10 days), iters = {game: 126614, MDP: 103398}
> progress 0.369%, elapsed 3321 s, estimated 898720 s (10 days), iters = {game: 126709, MDP: 103431}
> progress 0.37%, elapsed 3324 s, estimated 898365 s (10 days), iters = {game: 126812, MDP: 103465}
> progress 0.37%, elapsed 3327 s, estimated 897424 s (10 days), iters = {game: 126918, MDP: 103499}
> progress 0.371%, elapsed 3330 s, estimated 895443 s (10 days), iters = {game: 127004, MDP: 103529}
> progress 0.372%, elapsed 3333 s, estimated 895587 s (10 days), iters = {game: 127089, MDP: 103557}
> progress 0.372%, elapsed 3336 s, estimated 895734 s (10 days), iters = {game: 127183, MDP: 103588}
> progress 0.372%, elapsed 3339 s, estimated 896032 s (10 days), iters = {game: 127279, MDP: 103621}
> progress 0.372%, elapsed 3342 s, estimated 896363 s (10 days), iters = {game: 127370, MDP: 103651}
> progress 0.373%, elapsed 3345 s, estimated 895879 s (10 days), iters = {game: 127465, MDP: 103863}
> progress 0.373%, elapsed 3348 s, estimated 895799 s (10 days), iters = {game: 127567, MDP: 104040}
> progress 0.374%, elapsed 3352 s, estimated 896175 s (10 days), iters = {game: 127660, MDP: 104071}
> progress 0.374%, elapsed 3355 s, estimated 896514 s (10 days), iters = {game: 127769, MDP: 104108}
> progress 0.375%, elapsed 3358 s, estimated 893422 s (10 days), iters = {game: 127862, MDP: 104138}
> progress 0.381%, elapsed 3361 s, estimated 880287 s (10 days), iters = {game: 127941, MDP: 104166}
> progress 0.382%, elapsed 3364 s, estimated 879407 s (10 days), iters = {game: 128012, MDP: 104188}
> progress 0.383%, elapsed 3367 s, estimated 877554 s (10 days), iters = {game: 128112, MDP: 104223}
> progress 0.385%, elapsed 3370 s, estimated 875209 s (10 days), iters = {game: 128189, MDP: 104248}
> progress 0.385%, elapsed 3373 s, estimated 874487 s (10 days), iters = {game: 128253, MDP: 104268}
> progress 0.386%, elapsed 3376 s, estimated 873146 s (10 days), iters = {game: 128322, MDP: 104292}
> progress 0.387%, elapsed 3379 s, estimated 873075 s (10 days), iters = {game: 128383, MDP: 104311}
> progress 0.387%, elapsed 3382 s, estimated 872171 s (10 days), iters = {game: 128448, MDP: 104334}
> progress 0.388%, elapsed 3385 s, estimated 871706 s (10 days), iters = {game: 128521, MDP: 104358}
> progress 0.388%, elapsed 3388 s, estimated 871809 s (10 days), iters = {game: 128651, MDP: 104401}
> progress 0.389%, elapsed 3391 s, estimated 871334 s (10 days), iters = {game: 128758, MDP: 104436}
> progress 0.39%, elapsed 3394 s, estimated 870271 s (10 days), iters = {game: 128826, MDP: 104460}
> progress 0.39%, elapsed 3397 s, estimated 870329 s (10 days), iters = {game: 128879, MDP: 104477}
> progress 0.391%, elapsed 3400 s, estimated 869624 s (10 days), iters = {game: 128942, MDP: 104497}
> progress 0.392%, elapsed 3403 s, estimated 867984 s (10 days), iters = {game: 129021, MDP: 104524}
> progress 0.393%, elapsed 3406 s, estimated 865475 s (10 days), iters = {game: 129103, MDP: 104551}
> progress 0.395%, elapsed 3409 s, estimated 862902 s (9 days), iters = {game: 129179, MDP: 104576}
> progress 0.395%, elapsed 3412 s, estimated 862486 s (9 days), iters = {game: 129296, MDP: 104615}
> progress 0.397%, elapsed 3415 s, estimated 860284 s (9 days), iters = {game: 129358, MDP: 104638}
> progress 0.398%, elapsed 3418 s, estimated 857842 s (9 days), iters = {game: 129423, MDP: 104658}
> progress 0.4%, elapsed 3421 s, estimated 854170 s (9 days), iters = {game: 129481, MDP: 104677}
> progress 0.408%, elapsed 3424 s, estimated 839155 s (9 days), iters = {game: 129540, MDP: 104696}
> progress 0.41%, elapsed 3427 s, estimated 834505 s (9 days), iters = {game: 129599, MDP: 104715}
> progress 0.413%, elapsed 3431 s, estimated 829184 s (9 days), iters = {game: 129670, MDP: 104742}
> progress 0.414%, elapsed 3434 s, estimated 828197 s (9 days), iters = {game: 129761, MDP: 104772}
> progress 0.418%, elapsed 3437 s, estimated 821978 s (9 days), iters = {game: 129873, MDP: 104810}
> progress 0.42%, elapsed 3440 s, estimated 817619 s (9 days), iters = {game: 129986, MDP: 104847}
> progress 0.42%, elapsed 3443 s, estimated 817927 s (9 days), iters = {game: 130112, MDP: 104889}
> progress 0.422%, elapsed 3446 s, estimated 815832 s (9 days), iters = {game: 130224, MDP: 104927}
> progress 0.423%, elapsed 3449 s, estimated 815145 s (9 days), iters = {game: 130349, MDP: 104968}
> progress 0.425%, elapsed 3452 s, estimated 811501 s (9 days), iters = {game: 130478, MDP: 105011}
> progress 0.425%, elapsed 3455 s, estimated 811360 s (9 days), iters = {game: 130608, MDP: 105055}
> progress 0.426%, elapsed 3458 s, estimated 810918 s (9 days), iters = {game: 130734, MDP: 105096}
> progress 0.429%, elapsed 3461 s, estimated 805645 s (9 days), iters = {game: 130833, MDP: 105131}
> progress 0.43%, elapsed 3464 s, estimated 805617 s (9 days), iters = {game: 130937, MDP: 105164}
> progress 0.432%, elapsed 3467 s, estimated 801904 s (9 days), iters = {game: 131060, MDP: 105205}
> progress 0.432%, elapsed 3470 s, estimated 801932 s (9 days), iters = {game: 131182, MDP: 105247}
> progress 0.433%, elapsed 3473 s, estimated 801831 s (9 days), iters = {game: 131291, MDP: 105282}
> progress 0.434%, elapsed 3476 s, estimated 799952 s (9 days), iters = {game: 131414, MDP: 105408}
> progress 0.434%, elapsed 3479 s, estimated 800521 s (9 days), iters = {game: 131540, MDP: 105792}
> progress 0.436%, elapsed 3482 s, estimated 798625 s (9 days), iters = {game: 131663, MDP: 106054}
> progress 0.436%, elapsed 3485 s, estimated 798716 s (9 days), iters = {game: 131791, MDP: 106095}
> progress 0.437%, elapsed 3488 s, estimated 796962 s (9 days), iters = {game: 131909, MDP: 106137}
> progress 0.438%, elapsed 3491 s, estimated 796203 s (9 days), iters = {game: 132035, MDP: 106177}
> progress 0.44%, elapsed 3494 s, estimated 793113 s (9 days), iters = {game: 132166, MDP: 106222}
> progress 0.441%, elapsed 3497 s, estimated 793041 s (9 days), iters = {game: 132299, MDP: 106265}
> progress 0.441%, elapsed 3500 s, estimated 792598 s (9 days), iters = {game: 132421, MDP: 106307}
> progress 0.448%, elapsed 3503 s, estimated 781624 s (9 days), iters = {game: 132549, MDP: 106348}
> progress 0.457%, elapsed 3506 s, estimated 766038 s (8 days), iters = {game: 132649, MDP: 106383}
> progress 0.46%, elapsed 3509 s, estimated 761448 s (8 days), iters = {game: 132744, MDP: 106415}
> progress 0.464%, elapsed 3512 s, estimated 756646 s (8 days), iters = {game: 132847, MDP: 106449}
> progress 0.467%, elapsed 3515 s, estimated 751717 s (8 days), iters = {game: 132951, MDP: 106484}
> progress 0.47%, elapsed 3518 s, estimated 747951 s (8 days), iters = {game: 133027, MDP: 106508}
> progress 0.472%, elapsed 3521 s, estimated 744919 s (8 days), iters = {game: 133109, MDP: 106537}
> progress 0.475%, elapsed 3524 s, estimated 741522 s (8 days), iters = {game: 133209, MDP: 106570}
> progress 0.477%, elapsed 3527 s, estimated 738554 s (8 days), iters = {game: 133319, MDP: 106607}
> progress 0.479%, elapsed 3530 s, estimated 736091 s (8 days), iters = {game: 133429, MDP: 106643}
> progress 0.481%, elapsed 3533 s, estimated 733806 s (8 days), iters = {game: 133535, MDP: 106678}
> progress 0.482%, elapsed 3536 s, estimated 732319 s (8 days), iters = {game: 133635, MDP: 106712}
> progress 0.483%, elapsed 3539 s, estimated 732515 s (8 days), iters = {game: 133692, MDP: 106731}
> progress 0.484%, elapsed 3542 s, estimated 731861 s (8 days), iters = {game: 133764, MDP: 106754}
> progress 0.484%, elapsed 3545 s, estimated 732261 s (8 days), iters = {game: 133810, MDP: 106769}
> progress 0.484%, elapsed 3548 s, estimated 731756 s (8 days), iters = {game: 133895, MDP: 106798}
> progress 0.485%, elapsed 3551 s, estimated 731117 s (8 days), iters = {game: 133978, MDP: 106825}
> progress 0.486%, elapsed 3554 s, estimated 730636 s (8 days), iters = {game: 134065, MDP: 106853}
> progress 0.487%, elapsed 3557 s, estimated 729870 s (8 days), iters = {game: 134146, MDP: 106881}
> progress 0.49%, elapsed 3560 s, estimated 726602 s (8 days), iters = {game: 134243, MDP: 106914}
> progress 0.495%, elapsed 3563 s, estimated 719057 s (8 days), iters = {game: 134343, MDP: 106946}
> progress 0.499%, elapsed 3566 s, estimated 714239 s (8 days), iters = {game: 134420, MDP: 106971}
> progress 0.502%, elapsed 3569 s, estimated 711100 s (8 days), iters = {game: 134491, MDP: 106996}
> progress 0.505%, elapsed 3572 s, estimated 706315 s (8 days), iters = {game: 134578, MDP: 107026}
> progress 0.513%, elapsed 3575 s, estimated 696680 s (8 days), iters = {game: 134677, MDP: 107059}
> progress 0.516%, elapsed 3578 s, estimated 692787 s (8 days), iters = {game: 134772, MDP: 107091}
> progress 0.517%, elapsed 3581 s, estimated 691552 s (8 days), iters = {game: 134855, MDP: 107116}
> progress 0.535%, elapsed 3585 s, estimated 669913 s (7 days), iters = {game: 134940, MDP: 107145}
> progress 0.539%, elapsed 3588 s, estimated 665571 s (7 days), iters = {game: 135023, MDP: 107173}
> progress 0.541%, elapsed 3591 s, estimated 663505 s (7 days), iters = {game: 135092, MDP: 107196}
> progress 0.542%, elapsed 3594 s, estimated 662066 s (7 days), iters = {game: 135157, MDP: 107217}
> progress 0.545%, elapsed 3597 s, estimated 659523 s (7 days), iters = {game: 135230, MDP: 107242}
